/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408859_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408859
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408860_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408860
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408861_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408861
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408862_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408862
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408863_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408863
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408864_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408864
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408865_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408865
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408866_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408866
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408867_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408867
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408868_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408868
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408869_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408869
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408870_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408870
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408871_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408871
